
> next-app-template@0.0.1 dev
> next dev --turbopack

   ▲ Next.js 15.3.1 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.168:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Compiled middleware in 87ms
 GET /api/notifications 401 in 15ms
 GET /api/notifications/settings 401 in 13ms
 GET /api/notifications 401 in 14ms
 GET /api/notifications/settings 401 in 13ms
 GET /api/notifications 401 in 15ms
 GET /api/notifications/settings 401 in 13ms
 GET /api/notifications 401 in 14ms
 GET /api/notifications/settings 401 in 12ms
 GET /api/notifications 401 in 15ms
 GET /api/notifications/settings 401 in 13ms
 GET /api/notifications 401 in 14ms
 GET /api/notifications/settings 401 in 12ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 15ms
 GET /api/notifications/settings 401 in 13ms
 GET /api/notifications 401 in 15ms
 GET /api/notifications/settings 401 in 12ms
 GET /api/notifications 401 in 14ms
 GET /api/notifications/settings 401 in 13ms
 GET /api/notifications 401 in 14ms
 GET /api/notifications/settings 401 in 13ms
 GET /api/notifications 401 in 15ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 15ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 15ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 16ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 16ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 16ms
 GET /api/notifications/settings 401 in 13ms
 GET /api/notifications 401 in 15ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 15ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 16ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 17ms
 GET /api/notifications/settings 401 in 17ms
 GET /api/notifications 401 in 17ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 16ms
 GET /api/notifications/settings 401 in 13ms
 GET /api/notifications 401 in 15ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 16ms
 GET /api/notifications/settings 401 in 13ms
 GET /api/notifications 401 in 16ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 15ms
 GET /api/notifications/settings 401 in 13ms
 GET /api/notifications 401 in 15ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 16ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 12ms
 GET /api/notifications/settings 401 in 13ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 12ms
 GET /api/notifications/settings 401 in 13ms
 GET /api/notifications 401 in 12ms
 GET /api/notifications/settings 401 in 13ms
 GET /api/notifications 401 in 12ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 12ms
 GET /api/notifications/settings 401 in 13ms
 GET /api/notifications 401 in 12ms
 GET /api/notifications/settings 401 in 13ms
 GET /api/notifications 401 in 12ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 13ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 13ms
 GET /api/notifications 401 in 12ms
 GET /api/notifications/settings 401 in 13ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 14ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 12ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 12ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 12ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 14ms
 GET /api/notifications/settings 401 in 16ms
 GET /api/notifications 401 in 14ms
 GET /api/notifications/settings 401 in 16ms
 GET /api/notifications 401 in 12ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 14ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 12ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 14ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 12ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 14ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 16ms
 GET /api/notifications/settings 401 in 25ms
 GET /api/notifications 401 in 36ms
 GET /api/notifications/settings 401 in 40ms
 GET /api/notifications 401 in 30ms
 GET /api/notifications/settings 401 in 29ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 19ms
 GET /api/notifications 401 in 17ms
 GET /api/notifications/settings 401 in 19ms
 GET /api/notifications 401 in 15ms
 GET /api/notifications/settings 401 in 16ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 14ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 14ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 14ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 14ms
 GET /api/notifications/settings 401 in 16ms
 GET /api/notifications 401 in 14ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 14ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 14ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 14ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 12ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 12ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 12ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 12ms
 GET /api/notifications/settings 401 in 13ms
 GET /api/notifications 401 in 12ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 14ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 12ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 13ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 12ms
 GET /api/notifications/settings 401 in 13ms
 GET /api/notifications 401 in 14ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 12ms
 GET /api/notifications/settings 401 in 13ms
 GET /api/notifications 401 in 12ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 12ms
 GET /api/notifications/settings 401 in 13ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 13ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 16ms
 GET /api/notifications 401 in 17ms
 GET /api/notifications/settings 401 in 17ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 14ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 18ms
 GET /api/notifications/settings 401 in 20ms
 GET /api/notifications 401 in 14ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 14ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 14ms
 GET /api/notifications/settings 401 in 16ms
 GET /api/notifications 401 in 15ms
 GET /api/notifications/settings 401 in 16ms
 GET /api/notifications 401 in 14ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 14ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 12ms
 GET /api/notifications/settings 401 in 13ms
 GET /api/notifications 401 in 12ms
 GET /api/notifications/settings 401 in 13ms
 GET /api/notifications 401 in 12ms
 GET /api/notifications/settings 401 in 13ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 12ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 12ms
 GET /api/notifications/settings 401 in 13ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 13ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 14ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 12ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 12ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 11ms
 GET /api/notifications/settings 401 in 13ms
 GET /api/notifications 401 in 14ms
 GET /api/notifications/settings 401 in 13ms
 GET /api/notifications 401 in 14ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 12ms
 GET /api/notifications/settings 401 in 13ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 14ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 14ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 14ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 12ms
 GET /api/notifications/settings 401 in 13ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 12ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 12ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 12ms
 GET /api/notifications/settings 401 in 13ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 14ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 12ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 17ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 14ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 14ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 12ms
 GET /api/notifications/settings 401 in 13ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 14ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 14ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 14ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 12ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 14ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 25ms
 GET /api/notifications/settings 401 in 28ms
 GET /api/notifications 401 in 14ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 12ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 15ms
 GET /api/notifications/settings 401 in 17ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 14ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 13ms
 GET /api/notifications 401 in 14ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 12ms
 GET /api/notifications/settings 401 in 13ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 14ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 12ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 15ms
 GET /api/notifications/settings 401 in 16ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 12ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 13ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 14ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 14ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 13ms
 GET /api/notifications 401 in 15ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 13ms
 GET /api/notifications/settings 401 in 15ms
 GET /api/notifications 401 in 13ms
